<table id="2015-mobile-broadband" class="data-table whole-ranking" data-sortable data-collapsable="collapsed">
   <caption>{{caption}}</caption>
   <thead>
      <tr>
         <th>Country</th>
         <th data-status="up">Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita</th>
         <th>Market penetration, unique subscribers (Mobile broadband)</th>
      </tr>
   </thead>
   <tbody>
	<tr class="emerging"><td class="country" data-value="Kazakhstan"><img src="{{host}}/images/flags-big/KAZ.png" class="flag" alt="flag of Kazakhstan">Kazakhstan</td><td class="data-cell" data-value="0.57" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">0.57</td><td class="data-cell" data-value="15.49" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">15.49</td></tr>
	<tr class="emerging"><td class="country" data-value="Turkey"><img src="{{host}}/images/flags-big/TUR.png" class="flag" alt="flag of Turkey">Turkey</td><td class="data-cell" data-value="0.95" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">0.95</td><td class="data-cell" data-value="28.04" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">28.04</td></tr>
	<tr class="emerging"><td class="country" data-value="Malaysia"><img src="{{host}}/images/flags-big/MYS.png" class="flag" alt="flag of Malaysia">Malaysia</td><td class="data-cell" data-value="0.99" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">0.99</td><td class="data-cell" data-value="30.82" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">30.82</td></tr>
	<tr class="emerging"><td class="country" data-value="Costa Rica"><img src="{{host}}/images/flags-big/CRI.png" class="flag" alt="flag of Costa Rica">Costa Rica</td><td class="data-cell" data-value="1.03" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">1.03</td><td class="data-cell" data-value="39.08" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">39.08</td></tr>
	<tr class="developing"><td class="country" data-value="Indonesia"><img src="{{host}}/images/flags-big/IDN.png" class="flag" alt="flag of Indonesia">Indonesia</td><td class="data-cell" data-value="1.13" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">1.13</td><td class="data-cell" data-value="13.82" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">13.82</td></tr>
	<tr class="emerging"><td class="country" data-value="Brazil"><img src="{{host}}/images/flags-big/BRA.png" class="flag" alt="flag of Brazil">Brazil</td><td class="data-cell" data-value="1.13" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">1.13</td><td class="data-cell" data-value="35.47" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">35.47</td></tr>
	<tr class="developing"><td class="country" data-value="Pakistan"><img src="{{host}}/images/flags-big/PAK.png" class="flag" alt="flag of Pakistan">Pakistan</td><td class="data-cell" data-value="1.31" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">1.31</td><td class="data-cell" data-value="3.25" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">3.25</td></tr>
	<tr class="emerging"><td class="country" data-value="Thailand"><img src="{{host}}/images/flags-big/THA.png" class="flag" alt="flag of Thailand">Thailand</td><td class="data-cell" data-value="1.38" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">1.38</td><td class="data-cell" data-value="38.67" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">38.67</td></tr>
	<tr class="emerging"><td class="country" data-value="Mauritius"><img src="{{host}}/images/flags-big/MUS.png" class="flag" alt="flag of Mauritius">Mauritius</td><td class="data-cell" data-value="1.43" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">1.43</td><td class="data-cell" data-value="25.24" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">25.24</td></tr>
	<tr class="emerging"><td class="country" data-value="South Africa"><img src="{{host}}/images/flags-big/ZAF.png" class="flag" alt="flag of South Africa">South Africa</td><td class="data-cell" data-value="1.48" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">1.48</td><td class="data-cell" data-value="32.52" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">32.52</td></tr>
	<tr class="emerging"><td class="country" data-value="Tunisia"><img src="{{host}}/images/flags-big/TUN.png" class="flag" alt="flag of Tunisia">Tunisia</td><td class="data-cell" data-value="1.68" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">1.68</td><td class="data-cell" data-value="18.41" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">18.41</td></tr>
	<tr class="emerging"><td class="country" data-value="Peru"><img src="{{host}}/images/flags-big/PER.png" class="flag" alt="flag of Peru">Peru</td><td class="data-cell" data-value="2.02" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">2.02</td><td class="data-cell" data-value="17.81" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">17.81</td></tr>
	<tr class="emerging"><td class="country" data-value="Jordan"><img src="{{host}}/images/flags-big/JOR.png" class="flag" alt="flag of Jordan">Jordan</td><td class="data-cell" data-value="2.05" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">2.05</td><td class="data-cell" data-value="30.04" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">30.04</td></tr>
